mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.3982509771982829,0.013636412720077063,0.011107842127482096,0.00236614478854421,3,50,50,"{'max_depth': 3, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.4192036787668864,0.050257408800101495,0.00854794184366862,0.0017730177596301238,3,50,100,"{'max_depth': 3, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.35139966011047363,0.03231793093985722,0.010114272435506185,0.001042764485404191,3,50,250,"{'max_depth': 3, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.41415198644002277,0.03021501218341656,0.009384393692016602,0.001498417618493627,3,50,500,"{'max_depth': 3, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.3804627259572347,0.02409123939480337,0.010292847951253256,0.002179544056776594,3,100,50,"{'max_depth': 3, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.3733813762664795,0.01701476652117813,0.008385578791300455,0.001764184504978275,3,100,100,"{'max_depth': 3, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.2930057843526204,0.18693765849846805,0.011081457138061523,0.001997722927566918,3,100,250,"{'max_depth': 3, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.03903420766194662,0.0035416933168383753,0.003518184026082357,0.004975463564610047,3,100,500,"{'max_depth': 3, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.04443057378133138,0.0023214051348815967,0.0045248667399088545,0.0016331910195831576,3,250,50,"{'max_depth': 3, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.04973665873209635,0.004641145332512378,0.009936253229777018,0.0008606458586315165,3,250,100,"{'max_depth': 3, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.046247243881225586,0.001725889758354462,0.008677005767822266,0.0015860870594225198,3,250,250,"{'max_depth': 3, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.0517578919728597,0.0009324277485390462,0.006048440933227539,0.0013057905163022653,3,250,500,"{'max_depth': 3, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.16573997768987211,0.15598781341191517,0.1504979373919355,0.15740857616457427,0.006303114214972808,81
0.0482949415842692,0.000949725605625421,0.008261760075887045,0.00015459262822522697,3,500,50,"{'max_depth': 3, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.16548431823313864,0.15683257224734207,0.14980823270672478,0.15737504106240183,0.006411220303465106,93
0.05514677365620931,0.0012108582497251264,0.006299575169881185,0.003754857032355721,3,500,100,"{'max_depth': 3, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.16548431823313864,0.15683257224734207,0.14980823270672478,0.15737504106240183,0.006411220303465106,93
0.05468026796976725,0.004435987030325167,0.007871389389038086,0.004518989459035553,3,500,250,"{'max_depth': 3, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.16548431823313864,0.15683257224734207,0.14980823270672478,0.15737504106240183,0.006411220303465106,93
0.0538936456044515,0.0008974469154049811,0.008631388346354166,0.00234283418298368,3,500,500,"{'max_depth': 3, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.16548431823313864,0.15683257224734207,0.14980823270672478,0.15737504106240183,0.006411220303465106,93
0.0746768315633138,0.003076100082824866,0.010052124659220377,0.0046082166861562595,4,50,50,"{'max_depth': 4, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.17787321428705222,0.17295327959117343,0.1612323297039026,0.17068627452737606,0.006980174013919169,72
0.07704814275105794,0.007244360413136258,0.008445660273234049,0.0024797590819310663,4,50,100,"{'max_depth': 4, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.17787321428705222,0.17295327959117343,0.1612323297039026,0.17068627452737606,0.006980174013919169,72
0.07657678922017415,0.003290855125394953,0.009077310562133789,0.0008310399608854803,4,50,250,"{'max_depth': 4, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.17787321428705222,0.17295327959117343,0.1612323297039026,0.17068627452737606,0.006980174013919169,72
0.0743265946706136,0.005303291060698627,0.007995049158732096,0.00042292957585731794,4,50,500,"{'max_depth': 4, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.1778613948990849,0.17308603740525394,0.16110952808988602,0.17068565346474163,0.0070464006270192945,75
0.0750272274017334,0.004814116403207583,0.00865030288696289,0.0015641316008889405,4,100,50,"{'max_depth': 4, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.17787321428705222,0.1731920066004562,0.1612323297039026,0.170765850197137,0.007006874533744299,69
0.07334939638773601,0.0012455259845965574,0.007636626561482747,0.0009718423321783185,4,100,100,"{'max_depth': 4, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.17787321428705222,0.1731920066004562,0.1612323297039026,0.170765850197137,0.007006874533744299,69
0.08190981547037761,0.006193252538267338,0.00999124844868978,0.00190217162261006,4,100,250,"{'max_depth': 4, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.17787321428705222,0.1731920066004562,0.1612323297039026,0.170765850197137,0.007006874533744299,69
0.07895334561665852,0.0032974866286289775,0.007887999216715494,0.00046502724704983097,4,100,500,"{'max_depth': 4, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.1778613948990849,0.17308603740525394,0.16110952808988602,0.17068565346474163,0.0070464006270192945,75
0.07875903447469075,0.008640764166589052,0.007832209269205729,0.0007190824853936823,4,250,50,"{'max_depth': 4, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.1788976295506192,0.17295163250938442,0.16586253690733702,0.17257059965578023,0.005328370581543142,61
0.08740909894307454,0.006893048197309796,0.009914000829060873,0.0013725542775213605,4,250,100,"{'max_depth': 4, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.1788976295506192,0.17295163250938442,0.16586253690733702,0.17257059965578023,0.005328370581543142,61
0.08291983604431152,0.0035141248515456725,0.02898399035135905,0.02826526761687467,4,250,250,"{'max_depth': 4, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.1788976295506192,0.17295163250938442,0.16586253690733702,0.17257059965578023,0.005328370581543142,61
0.07706665992736816,0.0022348321992143824,0.00966660181681315,0.0013231706942999745,4,250,500,"{'max_depth': 4, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.1788976295506192,0.17295163250938442,0.16586253690733702,0.17257059965578023,0.005328370581543142,61
0.07148996988932292,0.0026819886882382504,0.008584976196289062,0.00040385099979868045,4,500,50,"{'max_depth': 4, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.17482699184878553,0.1688536902512853,0.1570056760821764,0.16689545272741577,0.007406116596580423,77
0.09933797518412273,0.026976895419850763,0.013548056284586588,0.003542985441980341,4,500,100,"{'max_depth': 4, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.17482699184878553,0.1688536902512853,0.1570056760821764,0.16689545272741577,0.007406116596580423,77
0.08283265431722005,0.0034559554154114814,0.01183168093363444,0.0022975794050153556,4,500,250,"{'max_depth': 4, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.17482699184878553,0.1688536902512853,0.1570056760821764,0.16689545272741577,0.007406116596580423,77
0.09739057223002116,0.01671867467275655,0.009866555531819662,0.0020760472825502164,4,500,500,"{'max_depth': 4, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.17482699184878553,0.1688536902512853,0.1570056760821764,0.16689545272741577,0.007406116596580423,77
0.1367964744567871,0.005478552958324392,0.008709589640299479,0.00016038280753345543,5,50,50,"{'max_depth': 5, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.18293721825655848,0.17792323035458762,0.16295829534989714,0.1746062479870144,0.008486896533192526,53
0.1312220891316732,0.007130509136353597,0.00964498519897461,0.0009204423578404346,5,50,100,"{'max_depth': 5, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.18293721825655848,0.17792323035458762,0.16295829534989714,0.1746062479870144,0.008486896533192526,53
0.14270758628845215,0.037490459017289895,0.011998971303304037,0.0018014902613048783,5,50,250,"{'max_depth': 5, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.18306045634486603,0.17782166318272474,0.16286735110443484,0.17458315687734186,0.00855594596875124,55
0.16119162241617838,0.021526217342646176,0.01109917958577474,0.0024000155522267384,5,50,500,"{'max_depth': 5, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.18321518407652657,0.17646429129790597,0.16312484364765384,0.17426810634069545,0.008347569143637278,56
0.1284167766571045,0.015509073865521824,0.01174306869506836,0.002706228585086481,5,100,50,"{'max_depth': 5, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.1826491442567922,0.17816746838058936,0.16681463930515159,0.17587708398084437,0.006664196990377222,42
0.15240891774495444,0.022745316161418522,0.014879226684570312,0.008070216761904048,5,100,100,"{'max_depth': 5, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.1826491442567922,0.17816746838058936,0.16681463930515159,0.17587708398084437,0.006664196990377222,42
0.12909173965454102,0.012585158723209804,0.00895849863688151,0.0005353818004509811,5,100,250,"{'max_depth': 5, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.18314720568460754,0.17816746838058936,0.16681463930515159,0.17604310445678284,0.006834855409122263,41
0.1468656063079834,0.016175254684771757,0.013879696528116861,0.004862938431432212,5,100,500,"{'max_depth': 5, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.18321518407652657,0.17646429129790597,0.16707213184837055,0.1755838690742677,0.0066197125455793185,44
0.12074518203735352,0.009125501802693102,0.009514729181925455,0.0010284728164977556,5,250,50,"{'max_depth': 5, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.18795052862513098,0.17685580553132735,0.17075762695479413,0.17852132037041749,0.00711708843656777,36
0.13550194104512533,0.01605891439991005,0.011655807495117188,0.0014215142444083061,5,250,100,"{'max_depth': 5, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.18795052862513098,0.17685580553132735,0.17075762695479413,0.17852132037041749,0.00711708843656777,36
0.13042577107747397,0.012408597728163802,0.013875563939412435,0.0049608822782670585,5,250,250,"{'max_depth': 5, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.18795052862513098,0.17685580553132735,0.17075762695479413,0.17852132037041749,0.00711708843656777,36
0.12295420964558919,0.010809567741057945,0.010533332824707031,0.0011049137550110993,5,250,500,"{'max_depth': 5, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.18795052862513098,0.17685580553132735,0.17075762695479413,0.17852132037041749,0.00711708843656777,36
0.11725711822509766,0.017564438494646985,0.010380268096923828,0.0002219545935516603,5,500,50,"{'max_depth': 5, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.1787858538200733,0.1709186288650381,0.16393181422562658,0.171212098970246,0.0060676858079136906,65
0.13271681467692056,0.00507439436695174,0.014974435170491537,0.0037486206085416197,5,500,100,"{'max_depth': 5, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.1787858538200733,0.1709186288650381,0.16393181422562658,0.171212098970246,0.0060676858079136906,65
0.10553987820943196,0.005798224768172915,0.011581818262736002,0.002180000737896198,5,500,250,"{'max_depth': 5, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.1787858538200733,0.1709186288650381,0.16393181422562658,0.171212098970246,0.0060676858079136906,65
0.11430652936299641,0.019810378609817166,0.010288397471110025,0.0008146878866130512,5,500,500,"{'max_depth': 5, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.1787858538200733,0.1709186288650381,0.16393181422562658,0.171212098970246,0.0060676858079136906,65
0.1885655721028646,0.016646654315180705,0.01114495595296224,0.0016982439893215874,6,50,50,"{'max_depth': 6, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.18677523341256969,0.18119362146755918,0.16937712936597182,0.17911532808203356,0.0072531824578962525,31
0.19195930163065592,0.03394758139210395,0.01211849848429362,0.0010139737334062203,6,50,100,"{'max_depth': 6, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.18677523341256969,0.18119362146755918,0.16937712936597182,0.17911532808203356,0.0072531824578962525,31
0.18030055363972983,0.017928422935718447,0.01089040438334147,0.0024876190879394677,6,50,250,"{'max_depth': 6, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.1874279883785958,0.178292041917201,0.1693132412353785,0.1783444238437251,0.007395407309735988,40
0.17549260457356772,0.0018739339686432376,0.010723034540812174,0.002267077469856449,6,50,500,"{'max_depth': 6, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.18984015057859838,0.17703165203709487,0.1702507014043348,0.17904083467334267,0.008122571057947676,33
0.16479857762654623,0.014180869782577415,0.011616706848144531,0.0020675125901857025,6,100,50,"{'max_depth': 6, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.1877247555943869,0.17912429225432058,0.17589873790557065,0.18091592858475938,0.004991402217778075,22
0.1754456361134847,0.015507497278154238,0.012554486592610678,0.0036046959701613976,6,100,100,"{'max_depth': 6, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.1877247555943869,0.17912429225432058,0.17589873790557065,0.18091592858475938,0.004991402217778075,22
0.1638967196146647,0.014310271700963174,0.010216077168782553,0.0008274311511281962,6,100,250,"{'max_depth': 6, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.18850446480576932,0.17912429225432058,0.1758471261369717,0.1811586277323539,0.005363826132656214,21
0.1564361254374186,0.01836062105346292,0.01223285992940267,0.003091760142200567,6,100,500,"{'max_depth': 6, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.18984015057859838,0.17758046656117893,0.17377602559674069,0.18039888091217268,0.006854274697763514,26
0.16124916076660156,0.02290820727139801,0.023711999257405598,0.01758009055886379,6,250,50,"{'max_depth': 6, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.19267711900311457,0.1804729229468155,0.17653401833707685,0.18322802009566896,0.006872304077632784,15
0.15259035428365073,0.01631112943988056,0.011654853820800781,0.0015556487753590096,6,250,100,"{'max_depth': 6, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.19267711900311457,0.1804729229468155,0.17653401833707685,0.18322802009566896,0.006872304077632784,15
0.14086222648620605,0.008163038115441135,0.009867032368977865,0.0003330336523298945,6,250,250,"{'max_depth': 6, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.19267711900311457,0.1804729229468155,0.17653401833707685,0.18322802009566896,0.006872304077632784,15
0.15755732854207358,0.02222159432823164,0.011968374252319336,0.001606900908438928,6,250,500,"{'max_depth': 6, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.19267711900311457,0.1804729229468155,0.17653401833707685,0.18322802009566896,0.006872304077632784,15
0.13883026440938315,0.01548619210209462,0.012829860051472982,0.0027850781205382654,6,500,50,"{'max_depth': 6, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.18381442068439025,0.1723232924920417,0.16595587299037545,0.17403119538893583,0.007390066786516647,57
0.14668671290079752,0.0015908020528907804,0.010585467020670572,0.0014767296167315128,6,500,100,"{'max_depth': 6, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.18381442068439025,0.1723232924920417,0.16595587299037545,0.17403119538893583,0.007390066786516647,57
0.1277627150217692,0.01383239416302281,0.01007405916849772,0.0005560734109438774,6,500,250,"{'max_depth': 6, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.18381442068439025,0.1723232924920417,0.16595587299037545,0.17403119538893583,0.007390066786516647,57
0.13065107663472494,0.010743205627799844,0.011255661646525065,0.0010839866925177709,6,500,500,"{'max_depth': 6, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.18381442068439025,0.1723232924920417,0.16595587299037545,0.17403119538893583,0.007390066786516647,57
0.31633559862772626,0.0020657628182682943,0.012394269307454428,0.001668987049915782,8,50,50,"{'max_depth': 8, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.18262965890951352,0.1834165388870432,0.17442048068791377,0.1801555594948235,0.004068016856393962,28
0.2826388676961263,0.04056039834307998,0.011456489562988281,0.0016820582772822223,8,50,100,"{'max_depth': 8, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.18262965890951352,0.1834165388870432,0.17442048068791377,0.1801555594948235,0.004068016856393962,28
0.2388641039530436,0.020460858014809156,0.010698397954305014,0.0008848635965709328,8,50,250,"{'max_depth': 8, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.18861269627620023,0.18059716216554184,0.17162822864076574,0.18027936236083594,0.006937520342393417,27
0.1846309502919515,0.027356837865210877,0.011412700017293295,0.001593263277200275,8,50,500,"{'max_depth': 8, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.190352988930702,0.18033340150548716,0.17144639457096694,0.18071092833571867,0.007723199788151272,24
0.26047682762145996,0.008838097119013564,0.010629971822102865,0.0017732723639726099,8,100,50,"{'max_depth': 8, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.19031324329318586,0.18285709576084197,0.18124901632957288,0.1848064517945336,0.003948843233280645,12
0.31017041206359863,0.02129467093202911,0.015297571818033854,0.0026393005075608334,8,100,100,"{'max_depth': 8, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.19031324329318586,0.18285709576084197,0.18124901632957288,0.1848064517945336,0.003948843233280645,12
0.23615598678588867,0.01625595072534098,0.009930769602457682,0.0013185892406319844,8,100,250,"{'max_depth': 8, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.19088687289744188,0.18239787532430995,0.18068454640625445,0.18465643154266875,0.004460767766637761,14
0.24547648429870605,0.031521229294435585,0.011137723922729492,0.0020928134983379597,8,100,500,"{'max_depth': 8, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.19052826754245242,0.1814812028279083,0.17559484029307618,0.18253477022114561,0.006141895230962122,20
0.21204042434692383,0.02318869401965882,0.011189142862955729,0.0024042122055840075,8,250,50,"{'max_depth': 8, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.19407134144433766,0.18287312562078387,0.1785430355685672,0.18516250087789624,0.006542833236643003,1
0.25105539957682294,0.014862263486266814,0.02038860321044922,0.01371263170093855,8,250,100,"{'max_depth': 8, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.19407134144433766,0.18287312562078387,0.1785430355685672,0.18516250087789624,0.006542833236643003,1
0.21963183085123697,0.023411102493695102,0.011403242746988932,0.001861211023306343,8,250,250,"{'max_depth': 8, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.19407134144433766,0.18287312562078387,0.1785430355685672,0.18516250087789624,0.006542833236643003,1
0.1921370029449463,0.021053840180014712,0.011693477630615234,0.0021034702323892663,8,250,500,"{'max_depth': 8, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.19407134144433766,0.18287312562078387,0.1785430355685672,0.18516250087789624,0.006542833236643003,1
0.17161226272583008,0.01656325609696398,0.00886861483256022,0.00014738515559246622,8,500,50,"{'max_depth': 8, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.18541559064758023,0.17353375963338274,0.16647827472036403,0.175142541667109,0.00781437215886341,49
0.1535808245340983,0.011587205698835853,0.009809573491414389,0.0019684264641907393,8,500,100,"{'max_depth': 8, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.18541559064758023,0.17353375963338274,0.16647827472036403,0.175142541667109,0.00781437215886341,49
0.15064708391825357,0.013882970315588305,0.011996030807495117,0.0031265014347975147,8,500,250,"{'max_depth': 8, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.18541559064758023,0.17353375963338274,0.16647827472036403,0.175142541667109,0.00781437215886341,49
0.14831916491190592,0.0182029348559204,0.010735511779785156,0.0012743805288320251,8,500,500,"{'max_depth': 8, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.18541559064758023,0.17353375963338274,0.16647827472036403,0.175142541667109,0.00781437215886341,49
0.43085463841756183,0.01468478643019629,0.013953924179077148,0.0005622157136462858,10,50,50,"{'max_depth': 10, 'min_samples_leaf': 50, 'min_samples_split': 50}",0.18083346787625096,0.1812831758089904,0.17439931121884505,0.17883865163469545,0.003144451918543134,34
0.35970067977905273,0.0026767709989572778,0.011242389678955078,0.0006888044653571776,10,50,100,"{'max_depth': 10, 'min_samples_leaf': 50, 'min_samples_split': 100}",0.18083346787625096,0.1812831758089904,0.17439931121884505,0.17883865163469545,0.003144451918543134,34
0.28654130299886066,0.029895463803279357,0.010657628377278646,0.0027919871091052597,10,50,250,"{'max_depth': 10, 'min_samples_leaf': 50, 'min_samples_split': 250}",0.18921278060944957,0.1794779930008996,0.17130211904281367,0.1799976308843876,0.007321223353425255,30
0.2709497610727946,0.004969697092497382,0.01217794418334961,0.0018387713331642853,10,50,500,"{'max_depth': 10, 'min_samples_leaf': 50, 'min_samples_split': 500}",0.19117394085064945,0.1804304855247364,0.17052092073525288,0.18070844903687955,0.008433850751873117,25
0.36759789784749347,0.028630465832076887,0.011980772018432617,0.001138214441730573,10,100,50,"{'max_depth': 10, 'min_samples_leaf': 100, 'min_samples_split': 50}",0.19047321645611964,0.1823705644703132,0.18238325809124906,0.18507567967256064,0.003816638379464975,9
0.3219302495320638,0.03634676528587559,0.010950565338134766,0.0022851644596335484,10,100,100,"{'max_depth': 10, 'min_samples_leaf': 100, 'min_samples_split': 100}",0.19047321645611964,0.1823705644703132,0.18238325809124906,0.18507567967256064,0.003816638379464975,9
0.3146870930989583,0.021934125006576148,0.012316147486368815,0.002006443660117352,10,100,250,"{'max_depth': 10, 'min_samples_leaf': 100, 'min_samples_split': 250}",0.19086608720614995,0.1819831870429163,0.18195225869318907,0.1849338443140851,0.004194748179850975,11
0.2274955908457438,0.0026589010065645796,0.01062933603922526,5.133270065545426e-05,10,100,500,"{'max_depth': 10, 'min_samples_leaf': 100, 'min_samples_split': 500}",0.19119590467336992,0.1818145697948292,0.17572988385175506,0.18291345277331805,0.006361609223247708,19
0.23682347933451334,0.027263372581524604,0.00879971186319987,0.00014392023640930553,10,250,50,"{'max_depth': 10, 'min_samples_leaf': 250, 'min_samples_split': 50}",0.19407885680411974,0.1833381790602199,0.17788930478033685,0.18510211354822548,0.006726018997949917,5
0.27618900934855145,0.01223855780809033,0.01578839619954427,0.0016815025488591119,10,250,100,"{'max_depth': 10, 'min_samples_leaf': 250, 'min_samples_split': 100}",0.19407885680411974,0.1833381790602199,0.17788930478033685,0.18510211354822548,0.006726018997949917,5
0.2710401217142741,0.003329806217999992,0.010478973388671875,0.0026555560092417292,10,250,250,"{'max_depth': 10, 'min_samples_leaf': 250, 'min_samples_split': 250}",0.19407885680411974,0.1833381790602199,0.17788930478033685,0.18510211354822548,0.006726018997949917,5
0.23730254173278809,0.006230326877321254,0.010718981424967447,0.0011577660099443851,10,250,500,"{'max_depth': 10, 'min_samples_leaf': 250, 'min_samples_split': 500}",0.19407885680411974,0.1833381790602199,0.17788930478033685,0.18510211354822548,0.006726018997949917,5
0.17332704861958823,0.0161366091050157,0.008746465047200521,0.0016864664809367815,10,500,50,"{'max_depth': 10, 'min_samples_leaf': 500, 'min_samples_split': 50}",0.18540173898017823,0.1735370770483578,0.16651150791748873,0.17515010798200825,0.007795794122265961,45
0.13901710510253906,0.005217812193992266,0.00890199343363444,0.001468155802925679,10,500,100,"{'max_depth': 10, 'min_samples_leaf': 500, 'min_samples_split': 100}",0.18540173898017823,0.1735370770483578,0.16651150791748873,0.17515010798200825,0.007795794122265961,45
0.13074628512064615,0.003448723916171869,0.005733648935953776,0.00035807297522709653,10,500,250,"{'max_depth': 10, 'min_samples_leaf': 500, 'min_samples_split': 250}",0.18540173898017823,0.1735370770483578,0.16651150791748873,0.17515010798200825,0.007795794122265961,45
0.1098936398824056,0.00924428059236515,0.0062102476755778,0.00024013736852808803,10,500,500,"{'max_depth': 10, 'min_samples_leaf': 500, 'min_samples_split': 500}",0.18540173898017823,0.1735370770483578,0.16651150791748873,0.17515010798200825,0.007795794122265961,45
